;age;clv;segment;customer_engagement_score;treated;outcome;subscription_length;income;life_phase;gender;app_engagement_score
0;58.0;52.0;Segment 3;41.0;1.0;1.0;26.0;69965.0;A;Female;8.0
1;43.0;77.0;Segment 3;85.0;0.0;0.0;22.0;77891.0;B;Female;61.0
2;41.0;;Segment 2;85.0;;0.0;28.0;69466.0;A;Female;
3;41.0;100.0;Segment 1;9.0;0.0;0.0;1.0;71099.0;A;Male;77.0
4;89.0;0.0;Segment 2;9.0;0.0;0.0;2.0;50438.0;C;Female;65.0
5;65.0;17.0;Segment 3;26.0;0.0;0.0;17.0;61400.0;A;Female;21.0
6;;98.0;Segment 3;87.0;0.0;0.0;21.0;62739.0;C;Female;37.0
7;;62.0;Segment 3;12.0;;0.0;9.0;79324.0;C;Female;0.0
8;52.0;97.0;Segment 3;71.0;1.0;1.0;13.0;66185.0;A;Male;
9;18.0;56.0;Segment 1;10.0;1.0;0.0;11.0;0.0;C;Male;32.0
10;28.0;85.0;Segment 1;62.0;0.0;0.0;16.0;48914.0;A;;57.0
11;53.0;62.0;Segment 3;35.0;0.0;1.0;16.0;85401.0;A;Male;95.0
12;86.0;0.0;Segment 3;78.0;0.0;0.0;2.0;61034.0;B;Male;29.0
13;41.0;99.0;Segment 3;23.0;0.0;1.0;8.0;72787.0;C;Female;99.0
14;35.0;87.0;Segment 3;63.0;0.0;0.0;13.0;63762.0;A;Male;
15;49.0;78.0;Segment 1;23.0;1.0;1.0;17.0;80324.0;B;Male;24.0
16;34.0;98.0;Segment 3;71.0;0.0;0.0;24.0;;B;Female;43.0
17;40.0;96.0;Segment 1;87.0;0.0;1.0;3.0;78493.0;C;Female;74.0
18;46.0;94.0;Segment 1;12.0;1.0;1.0;30.0;68493.0;A;Male;44.0
19;27.0;80.0;Segment 3;86.0;;0.0;13.0;47702.0;B;Male;6.0
20;66.0;19.0;Segment 3;59.0;0.0;0.0;19.0;83021.0;B;Female;16.0
21;24.0;71.0;Segment 1;12.0;0.0;1.0;7.0;39255.0;B;Male;79.0
22;23.0;78.0;Segment 1;42.0;1.0;0.0;9.0;57701.0;C;Female;64.0
23;51.0;98.0;Segment 3;16.0;0.0;0.0;19.0;76743.0;C;Female;
24;64.0;1.0;Segment 2;70.0;0.0;0.0;22.0;68862.0;A;Male;16.0
25;50.0;76.0;Segment 3;75.0;0.0;1.0;18.0;81907.0;B;Male;
26;44.0;79.0;Segment 3;10.0;1.0;1.0;23.0;65648.0;B;Male;96.0
27;40.0;90.0;Segment 2;50.0;0.0;0.0;2.0;64316.0;A;Female;4.0
28;37.0;96.0;Segment 3;81.0;0.0;0.0;11.0;58577.0;;Female;7.0
29;73.0;0.0;Segment 2;93.0;1.0;1.0;31.0;62193.0;B;Male;88.0
30;54.0;64.0;Segment 3;51.0;1.0;1.0;33.0;88002.0;B;Male;81.0
31;38.0;;Segment 3;95.0;0.0;0.0;14.0;67795.0;C;Male;61.0
32;33.0;96.0;Segment 1;53.0;1.0;1.0;16.0;59244.0;A;Female;94.0
33;61.0;;Segment 3;39.0;1.0;1.0;11.0;72373.0;C;Female;64.0
34;72.0;0.0;Segment 3;84.0;0.0;0.0;33.0;66552.0;B;Female;21.0
35;69.0;17.0;Segment 3;49.0;0.0;0.0;;61322.0;B;Male;72.0
36;30.0;87.0;Segment 3;47.0;0.0;0.0;31.0;48536.0;C;Female;64.0
37;40.0;94.0;Segment 2;49.0;0.0;1.0;14.0;68829.0;B;Female;98.0
38;37.0;100.0;Segment 1;84.0;0.0;0.0;;67484.0;B;Male;21.0
39;42.0;100.0;Segment 1;83.0;0.0;0.0;16.0;71610.0;B;Female;59.0
40;66.0;1.0;Segment 2;40.0;1.0;1.0;19.0;73748.0;;Male;78.0
41;82.0;18.0;Segment 2;33.0;1.0;1.0;17.0;37758.0;C;Female;33.0
42;54.0;87.0;Segment 1;49.0;1.0;0.0;26.0;72234.0;C;Male;37.0
43;34.0;85.0;Segment 3;57.0;0.0;0.0;6.0;60842.0;A;Male;88.0
44;45.0;100.0;Segment 3;23.0;0.0;0.0;9.0;77568.0;A;Female;40.0
45;89.0;34.0;Segment 3;79.0;0.0;;17.0;39653.0;B;Male;62.0
46;48.0;77.0;Segment 1;48.0;0.0;1.0;31.0;85215.0;A;Female;88.0
47;40.0;87.0;Segment 1;33.0;0.0;0.0;12.0;67121.0;B;Male;20.0
48;42.0;100.0;Segment 1;10.0;1.0;0.0;23.0;72715.0;A;Male;98.0
49;54.0;80.0;Segment 3;;1.0;;;92219.0;B;Male;70.0
50;31.0;97.0;Segment 3;94.0;0.0;1.0;3.0;58230.0;A;Female;49.0
51;36.0;99.0;Segment 2;30.0;0.0;0.0;24.0;69748.0;A;Male;43.0
52;69.0;20.0;Segment 2;16.0;0.0;0.0;17.0;58995.0;C;Male;95.0
53;54.0;58.0;Segment 3;46.0;0.0;;26.0;90871.0;B;Female;20.0
54;48.0;100.0;Segment 3;30.0;0.0;1.0;;76020.0;C;Male;31.0
55;70.0;32.0;Segment 3;3.0;0.0;0.0;12.0;52505.0;C;Male;30.0
56;33.0;92.0;Segment 3;32.0;0.0;0.0;1.0;43371.0;;Male;28.0
57;39.0;96.0;Segment 3;54.0;0.0;0.0;21.0;76576.0;A;Male;46.0
58;53.0;59.0;Segment 1;55.0;0.0;0.0;19.0;74553.0;C;Female;
59;52.0;89.0;Segment 1;35.0;1.0;1.0;21.0;80706.0;C;Male;88.0
60;22.0;72.0;Segment 3;44.0;0.0;0.0;18.0;17244.0;;Male;32.0
61;38.0;96.0;Segment 1;96.0;0.0;0.0;3.0;69651.0;A;Female;42.0
62;43.0;100.0;Segment 1;37.0;1.0;1.0;32.0;73422.0;C;Male;66.0
63;;68.0;;25.0;0.0;0.0;10.0;69968.0;A;;
64;52.0;90.0;;24.0;1.0;1.0;15.0;85251.0;C;Female;82.0
65;45.0;83.0;Segment 3;45.0;0.0;0.0;5.0;70842.0;C;;87.0
66;18.0;49.0;Segment 3;;1.0;0.0;4.0;10553.0;A;Female;85.0
67;46.0;91.0;Segment 3;20.0;0.0;0.0;;68579.0;C;Female;37.0
68;47.0;95.0;;70.0;0.0;0.0;4.0;72914.0;A;Male;46.0
69;100.0;0.0;Segment 3;2.0;0.0;0.0;15.0;42391.0;C;Female;1.0
70;42.0;95.0;Segment 3;41.0;0.0;0.0;17.0;63893.0;;Male;
71;53.0;91.0;Segment 3;77.0;0.0;0.0;3.0;69616.0;C;Female;46.0
72;75.0;0.0;Segment 3;33.0;0.0;0.0;10.0;53158.0;A;Male;90.0
73;64.0;5.0;Segment 2;56.0;0.0;0.0;23.0;64769.0;C;Female;89.0
74;84.0;37.0;Segment 3;;0.0;1.0;18.0;61500.0;B;Female;96.0
75;22.0;76.0;Segment 1;74.0;0.0;0.0;1.0;58407.0;B;Male;88.0
76;28.0;78.0;Segment 3;5.0;1.0;1.0;35.0;30703.0;A;Female;0.0
77;35.0;100.0;Segment 3;85.0;0.0;0.0;31.0;;B;Female;64.0
78;20.0;57.0;Segment 3;19.0;0.0;0.0;1.0;;A;Female;6.0
79;48.0;94.0;Segment 3;87.0;0.0;0.0;3.0;77778.0;B;Male;27.0
80;29.0;91.0;Segment 1;35.0;1.0;1.0;;23540.0;A;Female;57.0
81;88.0;0.0;Segment 3;72.0;0.0;0.0;19.0;43558.0;C;Female;70.0
82;31.0;86.0;Segment 3;31.0;0.0;1.0;29.0;49670.0;;Male;65.0
83;40.0;90.0;Segment 3;90.0;0.0;0.0;25.0;67978.0;A;;4.0
84;66.0;8.0;;12.0;0.0;0.0;33.0;69475.0;A;Female;10.0
85;;71.0;Segment 3;17.0;0.0;0.0;;23764.0;B;Male;
86;19.0;54.0;Segment 1;49.0;1.0;1.0;26.0;7724.0;A;Male;9.0
87;50.0;78.0;Segment 1;8.0;0.0;;4.0;82511.0;B;Male;17.0
88;52.0;91.0;;19.0;1.0;0.0;14.0;84806.0;C;Female;68.0
89;65.0;51.0;Segment 3;94.0;0.0;0.0;27.0;58117.0;C;Female;83.0
90;58.0;51.0;Segment 3;97.0;0.0;0.0;33.0;85027.0;B;Male;40.0
91;53.0;83.0;Segment 3;37.0;0.0;1.0;22.0;67301.0;A;Female;
92;33.0;98.0;Segment 3;92.0;0.0;0.0;3.0;52233.0;B;Male;20.0
93;51.0;91.0;Segment 1;54.0;0.0;0.0;23.0;79713.0;A;Female;97.0
94;53.0;81.0;Segment 3;;0.0;0.0;21.0;76375.0;C;Male;34.0
95;32.0;99.0;Segment 1;70.0;1.0;0.0;23.0;50004.0;A;;84.0
96;99.0;11.0;Segment 2;65.0;0.0;1.0;4.0;56048.0;B;Male;
97;57.0;46.0;Segment 1;98.0;0.0;0.0;21.0;;B;Female;86.0
98;28.0;94.0;Segment 1;26.0;1.0;1.0;31.0;80340.0;C;Female;6.0
99;65.0;41.0;;67.0;0.0;0.0;21.0;71027.0;A;Male;65.0
100;;0.0;Segment 2;5.0;0.0;0.0;26.0;60497.0;B;Female;12.0
101;56.0;69.0;Segment 3;11.0;0.0;0.0;35.0;83431.0;A;Female;0.0
102;41.0;100.0;Segment 2;0.0;0.0;1.0;24.0;84647.0;B;Female;5.0
103;32.0;92.0;Segment 3;99.0;0.0;0.0;11.0;47862.0;;Female;91.0
104;45.0;100.0;Segment 3;80.0;0.0;0.0;29.0;72408.0;B;Female;90.0
105;54.0;100.0;Segment 3;78.0;0.0;0.0;3.0;74986.0;B;Female;22.0
